game_name,game iter,trial_no,tool,posx,posy
catapult,4,5,obj1,305.2416798141864,323.5973139936532
catapult,4,6,obj3,228.0,248.0
catapult,4,7,obj2,176.0,37.0
catapult,4,8,obj3,184.0,365.0
catapult,4,9,obj1,203.0,202.0
catapult,4,10,obj1,322.20707427985883,318.1294770500248
catapult,4,11,obj2,186.0,3.0
catapult,5,1,obj3,224.0,352.0
catapult,5,2,obj1,303.45998590330754,312.79329660034995
catapult,5,3,obj3,444.0,96.0
catapult,5,4,obj1,302.483935450956,305.85683486040807
catapult,5,5,obj2,173.0,287.0
catapult,5,6,obj2,349.0,325.0
catapult,5,7,obj1,309.17467238537034,290.66513333325867
catapult,5,8,obj1,309.792070480125,305.86370973970156
catapult,5,9,obj1,288.50899946320834,293.0689494748574
catapult,5,10,obj2,187.0,197.0
catapult,5,11,obj2,196.0,86.0
catapult,6,1,obj1,272.14481767826817,304.39698330749985
catapult,6,2,obj1,294.66764701301,307.0939496007193
catapult,6,3,obj1,300.9930895191052,312.2272570649419
catapult,6,4,obj2,376.0,544.0
catapult,6,5,obj1,279.52441731166607,295.9550779103577
catapult,6,6,obj1,215.0,423.0
catapult,6,7,obj1,288.72852266427867,284.7965240421758
catapult,6,8,obj1,321.7313621344175,286.8088780302847
catapult,6,9,obj2,175.0,65.0
catapult,6,10,obj3,430.0,519.0
catapult,6,11,obj1,282.956091283059,285.4562996041174
catapult,7,1,obj1,295.73181948465293,314.76082426604256
catapult,7,2,obj1,305.944213687376,303.1161382839215
catapult,7,3,obj3,231.0,58.0
catapult,7,4,obj1,285.5361501475792,316.00810301437934
catapult,7,5,obj1,166.0,298.0
catapult,7,6,obj1,311.9346382126816,250.801964381663
catapult,7,7,obj1,313.5924572494393,282.95046575886147
catapult,7,8,obj1,169.0,451.0
catapult,7,9,obj1,293.17711294436384,302.80535412305176
catapult,7,10,obj1,298.2597998977341,288.0008197976045
catapult,7,11,obj1,218.0,215.0
catapult,8,1,obj1,223.0,235.0
catapult,8,2,obj1,313.2040360185766,299.2184749688355
catapult,8,3,obj1,296.09668980080215,281.03017376697875
catapult,8,4,obj1,299.5979879415178,313.81157581517664
catapult,8,5,obj1,298.56022216954403,302.78475039271456
catapult,8,6,obj2,214.0,192.0
catapult,8,7,obj3,166.0,5.0
catapult,8,8,obj1,165.0,365.0
catapult,8,9,obj1,293.86053752024185,286.288519677444
catapult,8,10,obj3,168.0,64.0
catapult,8,11,obj1,285.7905841511484,294.02318856106905
catapult,9,1,obj1,296.22164295406697,299.38646348368724
catapult,9,2,obj1,297.5834816412221,295.4565305052641
catapult,9,3,obj2,213.0,270.0
catapult,9,4,obj3,326.0,25.0
catapult,9,5,obj1,293.3824445311801,311.06209897003356
catapult,9,6,obj1,299.82725690657753,298.76635476751176
catapult,9,7,obj1,287.51611926063725,292.41644392109754
catapult,9,8,obj1,299.72738982342787,308.27749831244097
catapult,9,9,obj1,306.1886026330439,313.1842316641963
catapult,9,10,obj1,316.5000047528114,288.1316479883216
catapult,9,11,obj2,189.0,66.0
catapult,10,1,obj1,295.3160066425105,265.14100233345874
catapult,10,2,obj1,280.58367006236807,283.0317687649445
catapult,10,3,obj1,314.80062440752226,289.40965364302536
catapult,10,4,obj3,179.0,43.0
catapult,10,5,obj2,179.0,175.0
catapult,10,6,obj1,297.3645635137277,305.5809711513051
catapult,10,7,obj1,291.8172407290647,327.3614001091208
catapult,10,8,obj1,313.0235606159216,307.1693223573489
catapult,10,9,obj3,175.0,110.0
catapult,10,10,obj2,425.0,363.0
catapult,11,1,obj1,219.0,450.0
catapult,11,2,obj1,304.6449792992741,306.5736316336192
catapult,11,3,obj1,297.3685533711139,301.8581666656438
catapult,11,4,obj1,304.17048672164407,305.95307355881994
catapult,11,5,obj1,153.0,241.0
catapult,11,6,obj2,434.0,484.0
catapult,12,1,obj1,286.6495887677456,249.00630406752856
catapult,12,2,obj1,317.51837037051496,354.7175241059357
catapult,12,3,obj1,302.5251851451676,322.98707700693666
catapult,12,4,obj1,300.8235714304771,327.61195525123196
catapult,12,5,obj2,385.0,307.0
catapult,13,1,obj2,396.0,394.0
catapult,14,1,obj1,302.25459659678927,309.15935518310687
catapult,14,2,obj1,305.66262224923764,298.2582907004762
catapult,14,3,obj1,312.2253245623417,288.6092036010708
catapult,14,4,obj1,196.0,274.0
catapult,14,5,obj1,169.0,200.0
catapult,14,6,obj2,217.0,118.0
catapult,14,7,obj2,203.0,37.0
catapult,14,8,obj1,310.8805191961976,305.0824854825339
catapult,14,9,obj3,171.0,260.0
catapult,14,10,obj3,207.0,82.0
catapult,14,11,obj1,303.2407465995109,332.84404163418935
catapult,15,1,obj3,431.0,292.0
catapult,15,2,obj3,429.0,318.0
catapult,15,3,obj1,301.72279025641234,299.15149875770396
catapult,15,4,obj1,302.58542944822483,286.80117078213505
catapult,15,5,obj1,301.94161722960996,295.99028648603667
catapult,15,6,obj2,364.0,449.0
catapult,16,1,obj1,290.60928705156846,289.0248011873927
catapult,16,2,obj1,295.121033252634,286.75185310740204
catapult,16,3,obj1,308.966028826717,311.667190076012
catapult,16,4,obj1,168.0,398.0
catapult,16,5,obj1,293.57603240418325,290.5861853852392
catapult,16,6,obj1,284.0829625224617,311.8363812670257
catapult,16,7,obj3,204.0,75.0
catapult,16,8,obj2,174.0,128.0
catapult,16,9,obj1,299.952247741479,285.5930103449788
catapult,16,10,obj1,309.7764599126821,294.5703939653765
catapult,16,11,obj1,313.9507037828203,281.2684227575198
catapult,17,1,obj1,295.8475888544503,286.555127135229
catapult,17,2,obj1,317.24063644061397,280.8239638294071
catapult,17,3,obj1,196.0,40.0
catapult,17,4,obj1,291.46079232296063,310.7208674339779
catapult,17,5,obj1,300.1008890406359,291.3087272931047
catapult,17,6,obj1,172.0,153.0
catapult,17,7,obj3,223.0,11.0
catapult,17,8,obj1,134.0,375.0
catapult,17,9,obj1,301.55098401210995,328.6189155108984
catapult,17,10,obj1,179.0,64.0
catapult,17,11,obj1,289.66695480522446,292.704579228388
catapult,18,1,obj1,191.0,510.0
catapult,18,2,obj1,294.0620651804004,298.02464519711003
catapult,18,3,obj3,165.0,169.0
catapult,18,4,obj2,216.0,308.0
catapult,18,5,obj2,380.0,411.0
catapult,19,1,obj1,304.3355814198701,302.1704812743314
catapult,19,2,obj1,195.0,319.0
catapult,19,3,obj1,302.6535646312201,300.57286059852703
catapult,19,4,obj1,295.40209730960964,285.77595327976957
catapult,19,5,obj1,173.0,3.0
catapult,19,6,obj1,296.21305624824305,292.8351552809576
catapult,19,7,obj1,315.64769838890135,305.4795791630386
catapult,19,8,obj1,186.0,287.0
catapult,19,9,obj1,308.3239217678798,320.20148676446956
catapult,19,10,obj1,274.30691414518697,275.8760886836507
catapult,19,11,obj1,310.2463569470029,312.9850587636787
catapult,20,1,obj2,229.0,185.0
catapult,20,2,obj1,295.26973483716216,283.9661292228932
catapult,20,3,obj1,312.17896595705776,291.3844525659981
catapult,20,4,obj1,302.85658467320377,299.8741547791809
catapult,20,5,obj2,201.0,352.0
catapult,20,6,obj3,154.0,162.0
catapult,20,7,obj1,320.9358616474319,282.1107195786478
catapult,20,8,obj1,318.0,26.0
catapult,20,9,obj1,295.5410308324295,303.701865198446
catapult,20,10,obj3,387.0,218.0
catapult,20,11,obj3,440.0,357.0
catapult,21,1,obj1,302.7520230309845,288.66623485048916
catapult,21,2,obj2,390.0,403.0
catapult,22,1,obj1,313.15685354371936,313.5075508377532
catapult,22,2,obj1,181.0,389.0
catapult,22,3,obj1,331.57963045604487,295.58524359202767
catapult,22,4,obj1,289.87329752666176,297.0890456581394
catapult,22,5,obj1,308.4350584187721,284.6105475512711
catapult,22,6,obj1,311.9394406159147,309.68522830034584
catapult,22,7,obj3,205.0,101.0
catapult,22,8,obj1,313.3128464091416,286.47174102873157
catapult,22,9,obj1,303.9206879989694,306.1543970621491
catapult,22,10,obj1,316.32450926062444,305.8087453715869
catapult,22,11,obj1,299.279462423916,304.5095868608989
catapult,23,1,obj2,407.0,131.0
catapult,23,2,obj3,171.0,233.0
catapult,23,3,obj3,204.0,586.0
catapult,23,4,obj1,216.0,740.0
catapult,23,5,obj3,176.0,84.0
catapult,23,6,obj1,300.85960367843484,276.52734039710674
catapult,23,7,obj1,293.84071289221316,321.40385012484654
catapult,23,8,obj1,198.0,245.0
catapult,23,9,obj2,386.0,409.0
catapult,24,1,obj3,398.0,167.0
catapult,24,2,obj1,299.9535726246746,300.3567178104278
catapult,24,3,obj1,292.56166206166523,317.5709659442609
catapult,24,4,obj1,306.18103984966365,270.19284767847137
catapult,24,5,obj2,184.0,412.0
catapult,24,6,obj1,317.87754918000985,276.7766336693931
catapult,24,7,obj1,300.56605122818115,279.97416997216874
catapult,24,8,obj1,299.69081410447336,314.02028062021384
catapult,24,9,obj1,287.9811479289324,286.6455399314444
catapult,24,10,obj1,282.9851622066842,265.280992900051
catapult,24,11,obj1,305.6190256215242,330.8950364271437
catapult,25,1,obj2,169.0,90.0
catapult,25,2,obj3,188.0,391.0
catapult,25,3,obj2,138.0,84.0
catapult,25,4,obj2,368.0,488.0
catapult,26,1,obj1,286.705905279245,293.8592188624227
catapult,26,2,obj1,307.28002530725047,291.75462300879116
catapult,26,3,obj1,213.0,30.0
catapult,26,4,obj1,169.0,116.0
catapult,26,5,obj1,295.43310697427785,314.3311326811899
catapult,26,6,obj1,313.038762696339,306.1764197955108
catapult,26,7,obj1,315.69203105618516,297.6619552351294
catapult,26,8,obj1,296.4380557003764,333.41111121954856
catapult,26,9,obj2,421.0,280.0
catapult,26,10,obj1,283.31657114299117,272.341619644417
catapult,26,11,obj1,313.91891513134857,303.83949129264255
catapult,27,1,obj1,316.56200720311875,292.7547994473062
catapult,27,2,obj1,293.37919848010046,284.73695324832164
catapult,27,3,obj1,180.0,525.0
catapult,27,4,obj1,308.0110590983169,316.14799080581145
catapult,27,5,obj1,286.66796081255063,298.37348370213937
catapult,27,6,obj1,301.12130801973194,298.4253266194532
catapult,27,7,obj2,435.0,339.0
catapult,27,8,obj1,296.71465717806024,282.36154423772604
catapult,27,9,obj2,174.0,136.0
catapult,27,10,obj1,316.63164496027815,289.1455242625204
catapult,27,11,obj1,318.50864024667,329.3183058234859
catapult,28,1,obj1,318.52369571869747,299.99867962287203
catapult,28,2,obj1,275.998318173982,312.93042660857714
catapult,28,3,obj1,309.6666981550396,309.02127034975103
catapult,28,4,obj2,223.0,686.0
catapult,28,5,obj1,313.3131630567448,290.72326034587826
catapult,28,6,obj1,417.0,227.0
catapult,28,7,obj3,180.0,327.0
catapult,28,8,obj1,272.3511843757792,308.69962570763664
catapult,28,9,obj1,298.9499653531264,313.24533266354297
catapult,28,10,obj1,318.1743715518218,292.53487991775086
catapult,28,11,obj3,143.0,226.0
catapult,29,1,obj1,314.6976909909612,311.9698175648455
catapult,29,2,obj1,296.3406501017984,300.65903787853944
catapult,29,3,obj2,400.0,322.0
catapult,29,4,obj1,208.0,280.0
catapult,29,5,obj2,293.0,221.0
catapult,29,6,obj1,265.7315277879038,293.7467307460458
catapult,29,7,obj3,443.0,284.0
catapult,29,8,obj1,184.0,311.0
catapult,29,9,obj1,184.0,302.0
catapult,29,10,obj2,315.0,353.0
catapult,29,11,obj1,329.67570624208406,276.55639651077615
catapult,30,1,obj1,294.0076942948209,295.87425323059534
catapult,30,2,obj1,297.8119508511115,308.98920692283843
catapult,30,3,obj1,293.0785750808563,300.5798823942323
catapult,30,4,obj3,217.0,61.0
catapult,30,5,obj1,288.3344189888947,297.15512955455114
catapult,30,6,obj1,280.1028769313095,303.4056788954
catapult,30,7,obj3,444.0,63.0
catapult,30,8,obj2,190.0,292.0
catapult,30,9,obj2,427.0,624.0
catapult,30,10,obj1,284.6482363337471,312.1715107040863
catapult,30,11,obj3,186.0,79.0
catapult,31,1,obj1,308.43879431905043,303.5470946677922
catapult,31,2,obj1,292.8517109378158,296.404996176144
catapult,31,3,obj1,299.57386090068127,289.9166713747703
catapult,31,4,obj1,321.32632086902856,309.66963501562736
catapult,31,5,obj1,440.0,299.0
catapult,31,6,obj2,143.0,321.0
catapult,31,7,obj2,335.0,295.0
catapult,31,8,obj1,300.87758117721455,301.41122119874717
catapult,31,9,obj1,175.0,246.0
catapult,31,10,obj1,312.78998011671763,309.6144047318486
catapult,31,11,obj1,318.99194473841425,291.7778945258088
catapult,32,1,obj1,286.8328611416454,290.4150004392986
catapult,32,2,obj1,271.0,76.0
catapult,32,3,obj3,208.0,250.0
catapult,32,4,obj1,182.0,300.0
catapult,32,5,obj1,298.6130624763353,293.5337873437196
catapult,32,6,obj1,301.4475922193006,309.89156331016005
catapult,32,7,obj1,327.0,536.0
catapult,32,8,obj1,289.50644925312184,298.8688666775644
catapult,32,9,obj1,179.0,264.0
catapult,32,10,obj1,389.0,2.0
catapult,32,11,obj1,228.0,222.0
catapult,33,1,obj1,304.04430330392785,297.03308400079015
catapult,33,2,obj1,305.44493603527957,290.8425842928546
catapult,33,3,obj1,295.0522134681075,279.17004056259117
catapult,33,4,obj1,310.0658333325494,305.3165721949963
catapult,33,5,obj1,305.35278410070504,306.8708186184595
catapult,33,6,obj3,213.0,5.0
catapult,33,7,obj2,192.0,367.0
catapult,33,8,obj1,292.1971168599053,302.6683360652373
catapult,33,9,obj2,175.0,290.0
catapult,33,10,obj1,320.27565592250517,294.40077008617976
catapult,33,11,obj2,381.0,429.0
catapult,34,1,obj1,300.35654010239864,287.1700879479741
catapult,34,2,obj1,296.6108601617815,263.323398349757
catapult,34,3,obj1,292.21595626153623,306.52639700042516
catapult,34,4,obj3,430.0,595.0
catapult,34,5,obj1,170.0,235.0
catapult,34,6,obj1,209.0,392.0
catapult,34,7,obj1,299.62823076388236,254.1667587410567
catapult,34,8,obj2,213.0,45.0
catapult,34,9,obj1,172.0,26.0
catapult,34,10,obj1,303.8740743466538,288.9906399908255
catapult,34,11,obj1,306.0271310839225,289.05968075095825
catapult,35,1,obj1,322.0,29.0
catapult,35,2,obj2,169.0,279.0
catapult,35,3,obj1,307.1607483287848,298.56192978981477
catapult,35,4,obj1,296.5143351100421,291.3194250944548
catapult,35,5,obj3,167.0,75.0
catapult,35,6,obj1,377.0,520.0
catapult,35,7,obj2,207.0,73.0
catapult,35,8,obj1,162.0,359.0
catapult,35,9,obj2,185.0,295.0
catapult,35,10,obj2,206.0,20.0
catapult,35,11,obj1,299.62502071560164,290.39914662433756
catapult,36,1,obj1,286.42691208197596,293.13750899746026
catapult,36,2,obj1,221.0,533.0
catapult,36,3,obj1,297.20159052071966,307.3847392297227
catapult,36,4,obj2,200.0,49.0
catapult,36,5,obj1,178.0,315.0
catapult,36,6,obj2,184.0,139.0
catapult,36,7,obj1,300.0,36.0
catapult,36,8,obj1,321.4269039395355,320.8064282025128
catapult,36,9,obj1,305.8093849139578,322.051673060916
catapult,36,10,obj1,300.1236503258055,280.85299859380814
catapult,36,11,obj1,314.1916359794199,296.443010815767
catapult,37,1,obj1,289.0225829109911,312.60974065868186
catapult,37,2,obj1,162.0,203.0
catapult,37,3,obj1,297.4157848188376,293.45383341429323
catapult,37,4,obj1,292.97628355343056,289.0828871081088
catapult,37,5,obj1,309.6121646035419,296.88666844753715
catapult,37,6,obj3,167.0,148.0
catapult,37,7,obj1,292.3052526230851,318.1600179823562
catapult,37,8,obj3,268.0,289.0
catapult,37,9,obj1,299.61293125027123,290.9574701756619
catapult,37,10,obj3,414.0,455.0
catapult,37,11,obj3,161.0,277.0
catapult,38,1,obj3,196.0,353.0
catapult,38,2,obj1,326.7704366209543,300.05336740639007
catapult,38,3,obj1,273.64165085219327,310.4768337028407
catapult,38,4,obj1,300.55308457950935,305.33179154947123
catapult,38,5,obj3,182.0,73.0
catapult,38,6,obj1,293.68616961710427,336.44803912040226
catapult,38,7,obj1,320.5311905171118,302.4705712986193
catapult,38,8,obj2,211.0,29.0
catapult,38,9,obj1,313.8493254926037,287.33590893950355
catapult,38,10,obj1,314.3325979569755,306.86675906851775
catapult,38,11,obj3,177.0,359.0
catapult,39,1,obj1,311.20501777508684,318.60791732086454
catapult,39,2,obj2,168.0,254.0
catapult,39,3,obj1,301.45450542789706,297.22853032485847
catapult,39,4,obj1,300.57599656503885,292.09838146460345
catapult,39,5,obj1,288.9325679293032,297.4723304202913
catapult,39,6,obj1,305.5375431047961,261.5497005046123
catapult,39,7,obj1,333.4591800276924,298.89001484883914
catapult,39,8,obj1,304.57080128109214,294.0010329516869
catapult,39,9,obj1,299.7929053296796,285.5806222522423
catapult,39,10,obj1,304.1114083528516,314.77758562172494
catapult,39,11,obj2,190.0,69.0
catapult,40,1,obj1,303.79638531833444,311.6866362476902
catapult,40,2,obj1,293.3999732427416,288.97472616999147
catapult,40,3,obj1,186.0,577.0
catapult,40,4,obj1,302.12071706600045,295.62112652409945
catapult,40,5,obj1,304.23187145923873,298.50794443133776
catapult,40,6,obj1,311.1355078622479,320.5077771683855
catapult,40,7,obj1,289.2754348583706,324.1083515272061
catapult,40,8,obj1,291.8208534636446,291.79099467108523
catapult,40,9,obj2,409.0,220.0
catapult,40,10,obj3,225.0,80.0
catapult,40,11,obj3,388.0,34.0
catapult,41,1,obj1,285.9595993758309,290.8339958068092
catapult,41,2,obj1,308.3904103616299,301.32420338227956
catapult,41,3,obj1,295.12058844933307,298.4710855124824
catapult,41,4,obj2,190.0,123.0
catapult,41,5,obj3,215.0,402.0
catapult,41,6,obj1,304.63578549315656,315.03643564260324
catapult,41,7,obj2,196.0,38.0
catapult,41,8,obj1,296.95012554496327,308.86033167267374
catapult,41,9,obj1,317.99850812350047,290.2707958275446
catapult,41,10,obj1,301.612828921357,313.55498896913343
catapult,41,11,obj2,298.0,128.0
catapult,42,1,obj1,308.21010477817714,297.72630278299374
catapult,42,2,obj1,299.8954672178433,307.1277398046224
catapult,42,3,obj1,292.28517968966435,308.5709878357248
catapult,42,4,obj3,183.0,211.0
catapult,42,5,obj1,303.8485587550687,326.526216097363
catapult,42,6,obj1,138.0,160.0
catapult,42,7,obj1,285.7923014275232,297.74344947807924
catapult,42,8,obj1,281.2728183389717,297.70256413248046
catapult,42,9,obj1,167.0,485.0
catapult,42,10,obj1,311.0416283431741,304.26919137080137
catapult,42,11,obj1,185.0,165.0
catapult,43,1,obj3,225.0,258.0
catapult,43,2,obj2,344.0,323.0
catapult,43,3,obj3,170.0,69.0
catapult,43,4,obj1,173.0,141.0
catapult,43,5,obj3,192.0,311.0
catapult,43,6,obj1,290.89768832798654,330.2480725608983
catapult,43,7,obj1,298.2358933874126,316.5003690459714
catapult,43,8,obj1,308.3704385742822,289.1793187237798
catapult,43,9,obj1,287.2172329957405,312.35187699058537
catapult,43,10,obj1,304.0313313020224,276.60715915158255
catapult,43,11,obj3,218.0,29.0
catapult,44,1,obj1,314.49778846076447,283.78029576674436
catapult,44,2,obj1,281.5054559554473,315.1558280490581
catapult,44,3,obj1,224.0,505.0
catapult,44,4,obj1,297.4908051084691,313.3889793177401
catapult,44,5,obj2,354.0,216.0
catapult,44,6,obj1,168.0,79.0
catapult,44,7,obj1,282.5498953685961,301.08744386580986
catapult,44,8,obj1,301.759699145398,296.6069446534701
catapult,44,9,obj1,290.1907641409318,287.5364615502229
catapult,44,10,obj1,320.30834687539084,304.2385108870288
catapult,44,11,obj1,292.0863005496174,270.58733259824436
catapult,45,1,obj3,225.0,33.0
catapult,45,2,obj1,196.0,147.0
catapult,45,3,obj3,191.0,384.0
catapult,45,4,obj1,296.08849274979264,302.4283327751309
catapult,45,5,obj1,301.1428255265807,277.02730351228666
catapult,45,6,obj1,304.5881728187296,295.52513607812807
catapult,45,7,obj3,144.0,16.0
catapult,45,8,obj2,316.0,525.0
catapult,45,9,obj1,305.43362452411924,304.47270256983944
catapult,45,10,obj2,421.0,541.0
catapult,46,1,obj2,167.0,295.0
catapult,46,2,obj1,303.67481384566963,298.68199650081414
catapult,46,3,obj1,317.3700927808862,306.11210182545256
catapult,46,4,obj1,289.2200724313275,293.1466142775046
catapult,46,5,obj1,290.57911773721037,310.9615946915573
catapult,46,6,obj1,303.01874800031493,302.15828343778423
catapult,46,7,obj1,299.320876060661,307.55938360297534
catapult,46,8,obj1,295.81405242498147,296.11970991069495
catapult,46,9,obj2,436.0,424.0
catapult,47,1,obj1,417.0,267.0
catapult,47,2,obj3,411.0,44.0
catapult,47,3,obj1,194.0,15.0
catapult,47,4,obj2,157.0,342.0
catapult,47,5,obj3,397.0,596.0
catapult,47,6,obj1,287.7203211391201,297.53759018931135
catapult,47,7,obj2,426.0,351.0
catapult,48,1,obj2,361.0,159.0
catapult,48,2,obj1,299.79454852318554,320.9060638294925
catapult,48,3,obj1,172.0,162.0
catapult,48,4,obj1,177.0,281.0
catapult,48,5,obj1,310.9520016962923,276.4872441681651
catapult,48,6,obj1,288.07329610892367,297.7596551866009
catapult,48,7,obj2,218.0,111.0
catapult,48,8,obj1,286.7255380977461,299.5083502603117
catapult,48,9,obj1,305.84221966645606,284.7672993438539
catapult,48,10,obj1,302.9621086753239,271.30578666705736
catapult,48,11,obj1,326.8385642858973,279.57153186229226
catapult,49,1,obj2,184.0,558.0
catapult,49,2,obj3,421.0,199.0
catapult,49,3,obj1,317.21236479822113,264.80470869539266
catapult,49,4,obj1,300.1149636892523,290.5655654557097
catapult,49,5,obj1,194.0,99.0
catapult,49,6,obj1,282.88298684852,295.70060149199287
catapult,49,7,obj1,177.0,297.0
catapult,49,8,obj1,352.0,545.0
catapult,49,9,obj1,311.9859675091318,273.1929036679451
catapult,49,10,obj1,168.0,257.0
catapult,49,11,obj1,438.0,315.0
catapult,50,1,obj3,283.0,82.0
catapult,50,2,obj1,298.2456935820328,309.4946463463328
catapult,50,3,obj1,306.70121542629863,281.2997368129538
catapult,50,4,obj1,309.57879900435415,294.3839747141942
catapult,50,5,obj1,181.0,225.0
catapult,50,6,obj2,428.0,343.0
catapult,50,7,obj1,283.3229693336256,277.65215915125043
catapult,50,8,obj1,306.04114439475705,289.29044108339286
catapult,50,9,obj1,331.50302861682974,288.93598430761983
catapult,50,10,obj1,306.9297812515253,300.3748522181718
catapult,50,11,obj1,283.03811855545496,290.4369831232282
catapult,51,1,obj1,319.745250486407,243.1466000973207
catapult,51,2,obj3,215.0,303.0
catapult,51,3,obj1,316.8797502815037,311.17551730798965
catapult,51,4,obj2,311.0,411.0
catapult,51,5,obj1,310.6656895238579,329.10427457668175
catapult,51,6,obj3,278.0,205.0
catapult,51,7,obj1,296.537881885913,281.98439085810116
catapult,51,8,obj3,436.0,161.0
catapult,51,9,obj1,401.0,214.0
catapult,51,10,obj1,280.85196912417064,326.8156963964044
catapult,51,11,obj1,318.8925861185579,313.1563830096135
catapult,52,1,obj1,190.0,188.0
catapult,52,2,obj1,297.9529105910562,289.62058622595987
catapult,52,3,obj3,174.0,152.0
catapult,52,4,obj3,192.0,145.0
catapult,52,5,obj1,305.3415258750847,297.0451134072646
catapult,52,6,obj1,307.1358282632425,314.51581214092596
catapult,52,7,obj1,177.0,234.0
catapult,52,8,obj1,308.7133914101482,294.23724327555306
catapult,52,9,obj2,411.0,238.0
catapult,52,10,obj1,187.0,213.0
catapult,52,11,obj2,195.0,123.0
catapult,53,1,obj1,315.0309630888934,331.07250844453955
catapult,53,2,obj1,304.4006551344361,335.0582163743079
catapult,53,3,obj3,414.0,315.0
catapult,53,4,obj1,311.4377842101511,307.10599431387203
catapult,53,5,obj1,294.50659846716303,283.85314136648105
catapult,53,6,obj3,177.0,76.0
catapult,53,7,obj1,296.13571713294493,283.17245567295157
catapult,53,8,obj1,304.3640108319621,298.43443918976516
catapult,53,9,obj1,318.04057874632593,312.6696366245582
catapult,53,10,obj1,189.0,472.0
catapult,53,11,obj1,300.4524207046068,313.752061752746
catapult,54,1,obj1,314.8210013016404,308.95570405820246
catapult,54,2,obj1,301.9347814801767,315.1632640453847
catapult,54,3,obj1,292.7776847244412,294.48144806153465
catapult,54,4,obj1,289.2662313410465,300.9814361554064
catapult,54,5,obj1,292.6380232326288,297.41264900209524
catapult,54,6,obj1,305.7294102469407,290.2044959459812
catapult,54,7,obj1,310.53340803357986,290.91394497315696
catapult,54,8,obj1,284.3166346521311,300.37385943866093
catapult,54,9,obj1,308.0620097145302,324.7197329461153
catapult,54,10,obj1,311.0815838054899,318.50856128643517
catapult,54,11,obj1,295.5733843431309,285.5607966113238
catapult,55,1,obj1,303.9338196347071,285.07750732688777
catapult,55,2,obj1,178.0,593.0
catapult,55,3,obj1,305.730149975721,304.1486850820508
catapult,55,4,obj1,293.76033791554903,298.3250928590363
catapult,55,5,obj1,293.7890023412206,318.491437982955
catapult,55,6,obj2,376.0,366.0
catapult,55,7,obj3,160.0,56.0
catapult,55,8,obj1,429.0,301.0
catapult,55,9,obj1,304.96136981958574,302.7249789310297
catapult,55,10,obj1,316.50051573999883,307.1924345907704
catapult,55,11,obj1,311.24843337880236,283.13473321349977
catapult,56,1,obj1,305.84932802951096,306.74259619761045
catapult,56,2,obj2,230.0,39.0
catapult,56,3,obj1,320.0,276.0
catapult,56,4,obj1,165.0,244.0
catapult,56,5,obj1,186.0,308.0
catapult,56,6,obj1,301.4976842464787,299.3689843094633
catapult,56,7,obj1,318.98105471773295,310.9003797541614
catapult,56,8,obj1,302.82339085464776,311.0833654276421
catapult,56,9,obj1,301.546744301471,303.7079557490658
catapult,56,10,obj3,304.0,5.0
catapult,56,11,obj1,302.9360110642539,320.6246387893685
catapult,57,1,obj1,325.0,68.0
catapult,57,2,obj1,319.8930164885555,305.96117182765215
catapult,57,3,obj1,288.55742144713673,297.5317713663098
